customer_id,customer_name,segment,recency,frequency,monetary,r_score,f_score,m_score,rfm_segment
EH-14185,Evan Henry,Consumer,106,6,923.884,2,2,1,Potential Loyalists
EJ-13720,Ed Jacobs,Consumer,303,4,2162.174,1,1,2,Lost
EJ-14155,Eva Jacobs,Consumer,58,5,2656.691,3,2,3,Potential Loyalists
EK-13795,Eileen Kiefer,Home Office,45,4,1303.478,3,1,2,Potential Loyalists
EL-13735,Ed Ludwig,Home Office,78,2,124.28,2,1,1,Potential Loyalists
EM-13810,Eleni McCrary,Corporate,133,5,2567.0099999999998,2,2,3,Potential Loyalists
EM-13825,Elizabeth Moffitt,Corporate,56,8,2339.598,3,3,3,Loyal Customers
EM-13960,Eric Murdock,Consumer,152,5,933.704,2,2,1,Potential Loyalists
EM-14065,Erin Mull,Consumer,48,4,228.99,3,1,1,Potential Loyalists
EM-14095,Eudokia Martin,Corporate,114,4,1041.0420000000001,2,1,1,Potential Loyalists
EM-14140,Eugene Moren,Home Office,49,6,4588.436000000001,3,2,4,Potential Loyalists
EM-14200,Evan Minnotte,Home Office,159,3,366.822,2,1,1,Potential Loyalists
EN-13780,Edward Nazzal,Consumer,288,4,2199.366,1,1,2,Lost
EP-13915,Emily Phan,Consumer,13,17,5478.0608,4,4,4,Champions
ER-13855,Elpida Rittenbach,Corporate,422,3,1245.788,1,1,2,Lost
ES-14020,Erica Smith,Consumer,41,5,3510.4579999999996,3,2,3,Potential Loyalists
ES-14080,Erin Smith,Corporate,29,9,4657.924,4,4,4,Champions
FA-14230,Frank Atkinson,Corporate,98,7,2984.054,2,3,3,At Risk
FC-14245,Frank Carlisle,Home Office,71,7,3418.742,3,3,3,Loyal Customers
FC-14335,Fred Chung,Corporate,185,7,3889.366,1,3,4,At Risk
FG-14260,Frank Gastineau,Home Office,35,7,1383.144,3,3,2,Loyal Customers
FH-14275,Frank Hawley,Corporate,38,10,4256.272,3,4,4,Loyal Customers
FH-14350,Fred Harton,Consumer,213,4,2271.284,1,1,3,Potential Loyalists
FH-14365,Fred Hopkins,Corporate,6,8,6987.196,4,3,4,Loyal Customers
FM-14215,Filia McAdams,Corporate,8,10,2456.638,4,4,3,Champions
FM-14290,Frank Merwin,Home Office,37,9,3736.198,3,4,3,Loyal Customers
FM-14380,Fred McMath,Consumer,146,9,2523.266,2,4,3,At Risk
FO-14305,Frank Olsen,Consumer,39,10,2678.438,3,4,3,Loyal Customers
FP-14320,Frank Preis,Consumer,24,8,4046.746,4,3,4,Loyal Customers
FW-14395,Fred Wasserman,Corporate,363,3,79.75,1,1,1,Lost
GA-14515,George Ashbrook,Consumer,150,8,3919.7760000000003,2,3,4,At Risk
GA-14725,Guy Armstrong,Consumer,6,11,1398.382,4,4,2,Champions
GB-14530,George Bell,Corporate,63,11,1568.44,3,4,2,Loyal Customers
GB-14575,Giulietta Baptist,Consumer,14,5,4716.288,4,2,4,New Customers
GD-14590,Giulietta Dortch,Corporate,6,4,1888.07,4,1,2,New Customers
GG-14650,Greg Guthrie,Corporate,44,9,2224.0,3,4,2,Loyal Customers
GH-14410,Gary Hansen,Home Office,76,9,2819.4669999999996,3,4,3,Loyal Customers
GH-14425,Gary Hwang,Consumer,51,4,4172.8460000000005,3,1,4,Potential Loyalists
GH-14485,Gene Hale,Corporate,388,2,1361.2440000000001,1,1,2,Lost
GH-14665,Greg Hansen,Consumer,3,2,146.94080000000002,4,1,1,New Customers
GK-14620,Grace Kelly,Corporate,113,9,6497.27,2,4,4,At Risk
GM-14440,Gary McGarr,Consumer,84,7,3582.8199999999997,2,3,3,At Risk
GM-14455,Gary Mitchum,Home Office,17,6,3078.624,4,2,3,New Customers
GM-14500,Gene McClure,Consumer,107,10,1255.682,2,4,2,At Risk
GM-14680,Greg Matthias,Consumer,153,6,3163.628,2,2,3,Potential Loyalists
GM-14695,Greg Maxwell,Corporate,118,3,6049.966,2,1,4,Potential Loyalists
GP-14740,Guy Phonely,Corporate,766,2,236.53,1,1,1,Lost
GR-14560,Georgia Rosenberg,Corporate,1136,2,1284.38,1,1,2,Lost
GT-14635,Grant Thornton,Corporate,57,3,9351.212,3,1,4,Potential Loyalists
GT-14710,Greg Tran,Consumer,37,11,11820.119999999999,3,4,4,Loyal Customers
GT-14755,Guy Thornton,Consumer,35,4,226.436,3,1,1,Potential Loyalists
GW-14605,Giulietta Weimer,Consumer,29,7,2189.019,4,3,2,Loyal Customers
GZ-14470,Gary Zandusky,Consumer,8,9,4355.150000000001,4,4,4,Champions
GZ-14545,George Zrebassa,Corporate,158,4,2454.6220000000003,2,1,3,Potential Loyalists
HA-14905,Helen Abelman,Consumer,70,7,2163.3,3,3,2,Loyal Customers
HA-14920,Helen Andreada,Consumer,21,8,2584.158,4,3,3,Loyal Customers
HD-14785,Harold Dahlen,Home Office,770,3,251.36,1,1,1,Lost
HE-14800,Harold Engle,Corporate,13,4,883.5319999999999,4,1,1,New Customers
HF-14995,Herbert Flentye,Consumer,22,7,2533.1639999999998,4,3,3,Loyal Customers
HG-14845,Harry Greene,Consumer,55,5,785.628,3,2,1,Potential Loyalists
HG-14965,Henry Goldwyn,Corporate,24,12,3247.642,4,4,3,Champions
HG-15025,Hunter Glantz,Consumer,7,7,3690.284,4,3,3,Loyal Customers
HH-15010,Hilary Holden,Corporate,73,2,218.668,3,1,1,Potential Loyalists
HJ-14875,Heather Jas,Home Office,127,5,358.1,2,2,1,Potential Loyalists
HK-14890,Heather Kirkland,Corporate,152,8,4877.784,2,3,4,At Risk
HL-15040,Hunter Lopez,Consumer,44,6,12873.297999999999,3,2,4,Potential Loyalists
HM-14860,Harry Marie,Corporate,3,10,8236.7648,4,4,4,Champions
HM-14980,Henry MacAllister,Consumer,248,4,736.276,1,1,1,Lost
HP-14815,Harold Pawlan,Home Office,31,7,1990.314,4,3,2,Loyal Customers
HR-14770,Hallie Redmond,Home Office,14,5,1299.288,4,2,2,New Customers
HR-14830,Harold Ryan,Corporate,160,7,5248.787,2,3,4,At Risk
HW-14935,Helen Wasserman,Corporate,118,8,9300.254,2,3,4,At Risk
HZ-14950,Henia Zydlo,Consumer,36,5,886.52,3,2,1,Potential Loyalists
IG-15085,Ivan Gibson,Consumer,72,4,744.574,3,1,1,Potential Loyalists
IL-15100,Ivan Liston,Consumer,143,7,5040.736,2,3,4,At Risk
IM-15055,Ionia McGrath,Consumer,410,3,2872.63,1,1,3,Potential Loyalists
IM-15070,Irene Maddox,Consumer,391,7,4930.474,1,3,4,At Risk
JA-15970,Joseph Airdo,Consumer,93,8,6491.026,2,3,4,At Risk
JB-15400,Jennifer Braxton,Corporate,8,10,1791.605,4,4,2,Champions
JB-15925,Joni Blumstein,Consumer,738,3,900.552,1,1,1,Lost
JB-16000,Joy Bell-,Consumer,44,7,644.1188,3,3,1,Loyal Customers
JB-16045,Julia Barnett,Home Office,8,5,2518.115,4,2,3,New Customers
JC-15340,Jasper Cacioppo,Consumer,115,4,71.263,2,1,1,Potential Loyalists
JC-15385,Jenna Caffey,Consumer,176,1,1058.108,2,1,1,Potential Loyalists
JC-15775,John Castell,Consumer,159,9,2772.055,2,4,3,At Risk
JC-16105,Julie Creighton,Corporate,58,5,858.576,3,2,1,Potential Loyalists
JD-15790,John Dryer,Consumer,118,5,2152.352,2,2,2,Potential Loyalists
JD-15895,Jonathan Doherty,Corporate,395,11,7610.8640000000005,1,4,4,At Risk
JD-16015,Joy Daniels,Consumer,113,6,385.43,2,2,1,Potential Loyalists
JD-16060,Julia Dunbar,Consumer,301,3,695.442,1,1,1,Lost
JD-16150,Justin Deggeller,Corporate,42,8,8828.0305,3,3,4,Loyal Customers
JE-15475,Jeremy Ellison,Consumer,194,6,1388.682,1,2,2,Lost
JE-15610,Jim Epp,Corporate,49,7,7754.976,3,3,4,Loyal Customers
JE-15715,Joe Elijah,Consumer,47,10,8697.842999999999,3,4,4,Loyal Customers
JE-15745,Joel Eaton,Consumer,52,13,6760.8150000000005,3,4,4,Loyal Customers
JE-16165,Justin Ellison,Corporate,21,3,2697.248,4,1,3,New Customers
JF-15190,Jamie Frazer,Consumer,66,7,2279.5860000000002,3,3,3,Loyal Customers
JF-15295,Jason Fortune-,Consumer,226,5,955.124,1,2,1,Lost
JF-15355,Jay Fein,Consumer,106,6,1911.844,2,2,2,Potential Loyalists
JF-15415,Jennifer Ferguson,Consumer,3,6,2371.448,4,2,3,New Customers
JF-15490,Jeremy Farry,Consumer,122,11,1082.918,2,4,1,At Risk
JF-15565,Jill Fjeld,Consumer,55,8,4198.332,3,3,4,Loyal Customers
JG-15115,Jack Garza,Consumer,759,3,2358.676,1,1,3,Potential Loyalists
JG-15160,James Galang,Consumer,2,11,6366.392,4,4,4,Champions
JG-15310,Jason Gross,Corporate,3,6,2240.58,4,2,2,New Customers
JG-15805,John Grady,Corporate,224,6,1507.018,1,2,2,Lost
JH-15430,Jennifer Halladay,Consumer,6,4,309.281,4,1,1,New Customers
JH-15820,John Huston,Consumer,175,6,528.91,2,2,1,Potential Loyalists
JH-15910,Jonathan Howell,Consumer,42,7,959.477,3,3,1,Loyal Customers
JH-15985,Joseph Holt,Consumer,30,6,7954.9980000000005,4,2,4,New Customers
JH-16180,Justin Hirsh,Consumer,405,4,2256.3940000000002,1,1,2,Lost
JJ-15445,Jennifer Jackson,Consumer,484,5,709.178,1,2,1,Lost
JJ-15760,Joel Jenkins,Home Office,754,2,195.0,1,1,1,Lost
JK-15205,Jamie Kunitz,Consumer,62,5,4427.142,3,2,4,Potential Loyalists
JK-15325,Jason Klamczynski,Corporate,288,3,383.812,1,1,1,Lost
JK-15370,Jay Kimmel,Consumer,45,8,2709.632,3,3,3,Loyal Customers
JK-15625,Jim Karlsson,Consumer,62,7,3760.028,3,3,3,Loyal Customers
JK-15640,Jim Kriz,Home Office,181,9,4760.434,2,4,4,At Risk
JK-15730,Joe Kamberova,Consumer,85,10,4867.2,2,4,4,At Risk
JK-16090,Juliana Krohn,Consumer,29,3,3747.668,4,1,3,New Customers
JK-16120,Julie Kriz,Home Office,118,10,2932.484,2,4,3,At Risk
JL-15130,Jack Lebron,Consumer,9,6,1214.956,4,2,2,New Customers
JL-15175,James Lanier,Home Office,7,5,1571.523,4,2,2,New Customers
JL-15235,Janet Lee,Consumer,120,5,2203.7,2,2,2,Potential Loyalists
JL-15505,Jeremy Lonsdale,Consumer,50,6,3173.874,3,2,3,Potential Loyalists
JL-15835,John Lee,Consumer,22,11,9799.923,4,4,4,Champions
JL-15850,John Lucas,Consumer,615,6,2725.256,1,2,3,Potential Loyalists
JM-15250,Janet Martin,Consumer,38,6,3159.1220000000003,3,2,3,Potential Loyalists
JM-15265,Janet Molinari,Corporate,38,5,1804.146,3,2,2,Potential Loyalists
JM-15535,Jessica Myrick,Consumer,103,7,1733.443,2,3,2,At Risk
JM-15580,Jill Matthias,Consumer,1,5,303.948,4,2,1,New Customers
JM-15655,Jim Mitchum,Corporate,9,5,864.947,4,2,1,New Customers
JM-15865,John Murray,Consumer,110,7,7625.076000000001,2,3,4,At Risk
JM-16195,Justin MacKendrick,Consumer,58,10,2833.9260000000004,3,4,3,Loyal Customers
JO-15145,Jack O'Briant,Corporate,58,9,3254.949,3,4,3,Loyal Customers
JO-15280,Jas O'Carroll,Consumer,93,6,1934.272,2,2,2,Potential Loyalists
JO-15550,Jesus Ocampo,Home Office,216,5,1090.838,1,2,1,Lost
JP-15460,Jennifer Patt,Corporate,38,7,1669.135,3,3,2,Loyal Customers
JP-15520,Jeremy Pistek,Consumer,9,7,3635.594,4,3,3,Loyal Customers
JP-16135,Julie Prescott,Home Office,103,9,1707.71,2,4,2,At Risk
JR-15670,Jim Radford,Consumer,594,2,1156.658,1,1,2,Lost
JR-15700,Jocasta Rupert,Consumer,69,1,863.88,3,1,1,Potential Loyalists
JR-16210,Justin Ritter,Corporate,34,5,2201.686,3,2,2,Potential Loyalists
JS-15595,Jill Stevenson,Corporate,120,4,1417.654,2,1,2,Potential Loyalists
JS-15685,Jim Sink,Corporate,43,4,1131.0639999999999,3,1,1,Potential Loyalists
JS-15880,John Stevenson,Consumer,535,5,3868.02,1,2,4,Potential Loyalists
JS-15940,Joni Sundaresam,Home Office,464,5,469.169,1,2,1,Lost
JS-16030,Joy Smith,Consumer,29,6,2516.494,4,2,3,New Customers
JW-15220,Jane Waco,Corporate,43,6,7721.714,3,2,4,Potential Loyalists
JW-15955,Joni Wasserman,Consumer,6,7,1244.086,4,3,2,Loyal Customers
JW-16075,Julia West,Consumer,462,4,1428.731,1,1,2,Lost
KA-16525,Kelly Andreada,Consumer,37,7,1519.506,3,3,2,Loyal Customers
KB-16240,Karen Bern,Corporate,5,7,3152.6150000000002,4,3,3,Loyal Customers
KB-16315,Karl Braun,Consumer,297,9,1569.464,1,4,2,At Risk
KB-16405,Katrina Bavinger,Home Office,118,3,908.821,2,1,1,Potential Loyalists
KB-16585,Ken Black,Corporate,231,12,2744.742,1,4,3,At Risk
KB-16600,Ken Brennan,Corporate,2,7,983.922,4,3,1,Loyal Customers
KC-16255,Karen Carlisle,Corporate,408,6,2120.954,1,2,2,Lost
KC-16540,Kelly Collister,Consumer,98,4,3908.262,2,1,4,Potential Loyalists
KC-16675,Kimberly Carter,Corporate,58,4,1146.05,3,1,1,Potential Loyalists
KD-16270,Karen Daniels,Consumer,485,5,8282.358,1,2,4,Potential Loyalists
KD-16345,Katherine Ducich,Consumer,42,6,1888.964,3,2,2,Potential Loyalists
KD-16495,Keith Dawkins,Corporate,113,12,8181.256,2,4,4,At Risk
KD-16615,Ken Dana,Corporate,290,5,2243.5099999999998,1,2,2,Lost
KE-16420,Katrina Edelman,Corporate,27,8,1686.7312,4,3,2,Loyal Customers
KF-16285,Karen Ferguson,Home Office,98,7,10604.266,2,3,4,At Risk
KH-16330,Katharine Harms,Corporate,41,8,3312.864,3,3,3,Loyal Customers
KH-16360,Katherine Hughes,Consumer,2,6,3100.612,4,2,3,New Customers
KH-16510,Keith Herrera,Consumer,23,7,5952.859,4,3,4,Loyal Customers
KH-16630,Ken Heidel,Corporate,59,9,3918.9660000000003,3,4,4,Loyal Customers
KH-16690,Kristen Hastings,Corporate,3,7,5990.799,4,3,4,Loyal Customers
KL-16555,Kelly Lampkin,Corporate,17,8,5016.488,4,4,4,Champions
KL-16645,Ken Lonsdale,Consumer,48,12,14175.229000000001,3,4,4,Loyal Customers
KM-16225,Kalyca Meade,Corporate,15,6,2260.958,4,2,3,New Customers
KM-16375,Katherine Murray,Home Office,57,8,5620.186,3,4,4,Loyal Customers
KM-16660,Khloe Miller,Consumer,16,5,453.538,4,2,1,New Customers
KM-16720,Kunst Miller,Consumer,29,8,4909.472,4,4,4,Champions
KN-16390,Katherine Nockton,Corporate,20,9,2617.272,4,4,3,Champions
KN-16450,Kean Nguyen,Corporate,53,5,2171.962,3,2,2,Potential Loyalists
KN-16705,Kristina Nunn,Home Office,99,8,2280.58,2,4,3,At Risk
KS-16300,Karen Seio,Corporate,296,3,88.472,1,1,1,Lost
KT-16465,Kean Takahito,Consumer,392,7,3057.1,1,3,3,At Risk
KT-16480,Kean Thornton,Consumer,101,10,4642.088400000001,2,4,4,At Risk
KW-16435,Katrina Willman,Consumer,97,5,4416.5199999999995,2,2,4,Potential Loyalists
KW-16570,Kelly Williams,Consumer,772,4,449.096,1,1,1,Lost
LA-16780,Laura Armstrong,Corporate,155,11,8673.222,2,4,4,At Risk
LB-16735,Larry Blacks,Consumer,49,3,50.188,3,1,1,Potential Loyalists
LB-16795,Laurel Beltran,Home Office,153,8,4985.676,2,4,4,At Risk
LC-16870,Lena Cacioppo,Consumer,28,8,2580.7039999999997,4,4,3,Champions
LC-16885,Lena Creighton,Consumer,17,12,7663.126,4,4,4,Champions
LC-16930,Linda Cazamias,Corporate,42,8,4492.946,3,4,4,Loyal Customers
LC-16960,Lindsay Castell,Home Office,437,4,3246.626,1,1,3,Potential Loyalists
LC-17050,Liz Carlisle,Consumer,55,5,2095.064,3,2,2,Potential Loyalists
LC-17140,Logan Currie,Consumer,14,9,2633.582,4,4,3,Champions
LD-16855,Lela Donovan,Corporate,553,1,5.304,1,1,1,Lost
LD-17005,Lisa DeCherney,Consumer,415,4,1961.934,1,1,2,Lost
LE-16810,Laurel Elliston,Consumer,22,6,1469.45,4,2,2,New Customers
LF-17185,Luke Foster,Consumer,23,7,3930.5089999999996,4,3,4,Loyal Customers
LH-16750,Larry Hughes,Consumer,152,3,287.426,2,1,1,Potential Loyalists
LH-16900,Lena Hernandez,Consumer,22,9,2295.332,4,4,3,Champions
LH-17020,Lisa Hazard,Consumer,240,4,318.239,1,1,1,Lost
LH-17155,Logan Haushalter,Consumer,386,9,1739.689,1,4,2,At Risk
LL-16840,Lauren Leatherbury,Consumer,250,6,2741.2039999999997,1,2,3,Potential Loyalists
LM-17065,Liz MacKendrick,Consumer,392,5,1346.774,1,2,2,Lost
LO-17170,Lori Olson,Corporate,3,5,644.35,4,2,1,New Customers
LP-17080,Liz Pelletier,Consumer,41,4,756.606,3,1,1,Potential Loyalists
LP-17095,Liz Preis,Consumer,10,7,3653.399,4,3,3,Loyal Customers
LR-16915,Lena Radford,Consumer,27,6,5142.892,4,2,4,New Customers
LR-17035,Lisa Ryan,Corporate,133,5,1879.306,2,2,2,Potential Loyalists
LS-16945,Linda Southworth,Corporate,179,6,2845.27,2,2,3,Potential Loyalists
LS-16975,Lindsay Shagiari,Home Office,21,9,2988.674,4,4,3,Champions
LS-17200,Luke Schmidt,Corporate,97,6,1010.2560000000001,2,2,1,Potential Loyalists
LS-17230,Lycoris Saunders,Consumer,778,3,368.88000000000005,1,1,1,Lost
LS-17245,Lynn Smith,Consumer,35,6,1008.1360000000001,3,2,1,Potential Loyalists
LT-16765,Larry Tron,Consumer,27,3,329.876,4,1,1,New Customers
LT-17110,Liz Thompson,Consumer,35,8,2936.252,3,4,3,Loyal Customers
LW-16825,Laurel Workman,Corporate,89,5,2238.061,2,2,2,Potential Loyalists
LW-16990,Lindsay Williams,Corporate,34,6,3230.308,3,2,3,Potential Loyalists
LW-17125,Liz Willingham,Consumer,206,3,1259.04,1,1,2,Lost
LW-17215,Luke Weiss,Consumer,22,7,5420.514,4,3,4,Loyal Customers
MA-17560,Matt Abelman,Home Office,65,11,4299.161,3,4,4,Loyal Customers
MA-17995,Michelle Arnett,Home Office,187,6,2453.284,1,2,3,Potential Loyalists
MB-17305,Maria Bertelson,Consumer,49,10,1548.702,3,4,2,Loyal Customers
MB-18085,Mick Brown,Consumer,45,7,1428.231,3,3,2,Loyal Customers
MC-17275,Marc Crier,Consumer,77,8,2725.982,2,4,3,At Risk
MC-17425,Mark Cousins,Corporate,400,5,4432.138,1,2,4,Potential Loyalists
MC-17575,Matt Collins,Consumer,28,8,1303.893,4,4,2,Champions
MC-17590,Matt Collister,Corporate,52,6,2426.067,3,3,3,Loyal Customers
MC-17605,Matt Connell,Corporate,113,8,2258.192,2,4,3,At Risk
MC-17635,Matthew Clasen,Corporate,190,4,795.154,1,1,1,Lost
MC-17845,Michael Chen,Consumer,2,7,3805.714,4,3,4,Loyal Customers
MC-18100,Mick Crebagga,Consumer,42,10,2218.98,3,4,2,Loyal Customers
MC-18130,Mike Caudle,Corporate,370,5,1581.9979999999998,1,2,2,Lost
MD-17350,Maribeth Dona,Consumer,118,7,3766.382,2,3,3,At Risk
MD-17860,Michael Dominguez,Corporate,37,5,1204.91,3,2,2,Potential Loyalists
ME-17320,Maria Etezadi,Home Office,43,10,10663.728000000001,3,4,4,Loyal Customers
ME-17725,Max Engle,Consumer,29,8,1908.4532,4,4,2,Champions
ME-18010,Michelle Ellison,Corporate,93,4,1256.944,2,1,2,Potential Loyalists
MF-17665,Maureen Fritzler,Corporate,422,5,937.039,1,2,1,Lost
MF-18250,Monica Federle,Corporate,8,5,1758.3,4,2,2,New Customers
MG-17650,Matthew Grinstein,Home Office,30,7,3785.276,4,3,3,Loyal Customers
MG-17680,Maureen Gastineau,Home Office,93,4,2350.188,2,1,3,Potential Loyalists
MG-17695,Maureen Gnade,Consumer,556,3,1342.282,1,1,2,Lost
MG-17875,Michael Grace,Home Office,117,5,1242.8329999999999,2,2,2,Potential Loyalists
MG-17890,Michael Granlund,Home Office,100,9,776.384,2,4,1,At Risk
MG-18145,Mike Gockenbach,Consumer,85,4,3061.543,2,1,3,Potential Loyalists
MG-18205,Mitch Gastineau,Corporate,265,1,16.739,1,1,1,Lost
MH-17290,Marc Harrigan,Home Office,120,6,2394.025,2,3,3,At Risk
MH-17440,Mark Haberlin,Corporate,377,4,400.016,1,1,1,Lost
MH-17455,Mark Hamilton,Consumer,86,8,2456.1820000000002,2,4,3,At Risk
MH-17620,Matt Hagelstein,Corporate,156,4,1252.8,2,1,2,Potential Loyalists
MH-17785,Maya Herman,Corporate,99,7,2203.7780000000002,2,3,2,At Risk
MH-18025,Michelle Huthwaite,Consumer,50,5,2984.948,3,2,3,Potential Loyalists
MH-18115,Mick Hernandez,Home Office,6,9,5503.093,4,4,4,Champions
MJ-17740,Max Jones,Consumer,23,7,6320.746,4,3,4,Loyal Customers
MK-17905,Michael Kennedy,Corporate,29,8,2302.368,4,4,3,Champions
MK-18160,Mike Kennedy,Consumer,241,4,1031.602,1,1,1,Lost
ML-17395,Marina Lichtenstein,Corporate,70,9,2722.843,3,4,3,Loyal Customers
ML-17410,Maris LaWare,Consumer,55,6,2921.5,3,3,3,Loyal Customers
ML-17755,Max Ludwig,Home Office,30,7,2071.9139999999998,4,3,2,Loyal Customers
ML-18040,Michelle Lonsdale,Corporate,80,3,742.082,2,1,1,Potential Loyalists
ML-18265,Muhammed Lee,Consumer,101,2,162.232,2,1,1,Potential Loyalists
MM-17260,Magdelene Morse,Consumer,169,4,1314.023,2,1,2,Potential Loyalists
MM-17920,Michael Moore,Consumer,8,11,3794.0800000000004,4,4,4,Champions
